station,intensity,year,month,day,hour,minute,second,intensity_equip,acceleration_max_comb
3713530,3,1998,02,21,09,55,46. ,34,00479
3713530,1,1998,02,22,02,49,36. ,12,00062
3713530,3,1998,04,04,01,40,16. ,34,00511
3713530,1,1998,04,09,17,46,39. ,14,00019
3713530,2,1998,08,20,15,44,49. ,16,00026
3713530,2,1998,08,29,08,48,05. ,15,00021
3713530,2,1998,11,16,08,09,07. ,23,00185
3713530,1,1999,05,22,17,37,37. ,09,00080
3713530,3,1999,11,14,06,57,19. ,27,00422
3713530,1,2000,02,29,19,15,24. ,14,00057
3713530,1,2000,04,26,04,48,55. ,14,00031
3713530,2,2000,06,03,17,56,09. ,21,00042
3713530,2,2000,06,07,06,18,04. ,20,00044
3713530,3,2000,07,21,03,40,04. ,32,00137
3713530,2,2000,07,30,21,27,46. ,17,00026
3713530,2,2000,08,06,16,30,59. ,17,00031
3713530,3,2001,01,02,19,53,26. ,26,00225
3713530,4,2001,01,04,13,18,32. ,43,00542
3713530,2,2001,02,25,06,55,27. ,15,00021
3713530,2,2001,04,11,20,43,06. ,17,00147
3713530,3,2001,12,02,22,03,16. ,25,00066
3713530,2,2002,02,02,05,09,30. ,19,00109
3713530,2,2002,02,12,22,45,33. ,19,00032
3713530,1,2002,03,28,07,50,48. ,11,00054
3713530,1,2002,09,23,08,44,06. ,12,00048
3713530,2,2002,11,03,12,39,24. ,15,00022
3713530,2,2003,05,12,00,58,16. ,17,00028
3713530,3,2003,05,26,18,26,20. ,27,00085
3713530,2,2003,07,26,07,14,50. ,18,00036
3713530,2,2003,08,26,09,31,24. ,16,00126
3713530,2,2003,09,20,12,56,10. ,21,00046
3713530,2,2003,10,31,10,08,27. ,20,00038
3713530,2,2003,11,15,03,45,14. ,21,00039
3713530,2,2003,12,22,21,08,09. ,18,00090
3713530,2,2004,01,09,22,05,00. ,19,00058
3713530,2,2004,04,04,08,03,22. ,16,00025
3713530,2,2004,09,07,21,41,07. ,15,00029
3713530,2,2004,10,06,23,41,42. ,20,00037
3713530,C,2004,10,23,17,56,05. ,56,04543
3713530,4,2004,10,23,18,00,00. ,42,00609
3713530,2,2004,10,24,07,08,18. ,16,00097
3713530,2,2004,10,24,07,16,12. ,19,00082
3713530,1,2004,10,24,08,02,10. ,10,00055
3713530,3,2004,10,24,09,28,10. ,29,00162
3713530,2,2004,10,24,10,06,05. ,23,00072
3713530,1,2004,10,24,10,29,28. ,14,00026
3713530,4,2004,10,24,14,21,43. ,38,00317
3713530,1,2004,10,24,16,04,48. ,13,00045
3713530,3,2004,10,24,16,06,37. ,27,00162
3713530,2,2004,10,24,17,21,51. ,16,00070
3713530,3,2004,10,24,23,00,45. ,29,00110
3713530,4,2004,10,25,00,28,15. ,44,00606
3713530,2,2004,10,25,00,56,27. ,22,00051
3713530,3,2004,10,25,01,27,59. ,31,00155
3713530,2,2004,10,25,02,01,16. ,15,00028
3713530,A,2004,10,25,06,05,04. ,49,01198
3713530,2,2004,10,25,06,07,00. ,23,00169
3713530,2,2004,10,25,06,32,45. ,21,00152
3713530,2,2004,10,25,20,26,44. ,16,00030
3713530,3,2004,10,26,03,32,29. ,26,00089
3713530,2,2004,10,27,00,56,48. ,16,00084
3713530,1,2004,10,27,02,05,50. ,13,00059
3713530,2,2004,10,27,10,26,26. ,23,00134
3713530,2,2004,10,27,10,30,13. ,15,00027
3713530,2,2004,10,27,10,35,25. ,15,00062
3713530,A,2004,10,27,10,40,57. ,45,01420
3713530,4,2004,10,27,10,41,50. ,35,00232
3713530,2,2004,10,27,10,45,40. ,17,00088
3713530,3,2004,10,27,12,06,01. ,26,00080
3713530,2,2004,10,27,14,59,29. ,21,00140
3713530,2,2004,10,27,15,23,30. ,16,00043
3713530,1,2004,10,27,17,15,25. ,12,00087
3713530,2,2004,10,27,20,31,31. ,18,00117
3713530,1,2004,10,27,21,09,20. ,12,00054
3713530,2,2004,10,29,10,27,39. ,19,00034
3713530,1,2004,11,01,01,05,30. ,10,00047
3713530,4,2004,11,01,04,35,57. ,39,00345
3713530,A,2004,11,04,08,57,35. ,46,02150
3713530,1,2004,11,04,09,39,57. ,14,00077
3713530,2,2004,11,05,14,56,54. ,15,00041
3713530,2,2004,11,06,02,53,29. ,21,00064
3713530,2,2004,11,06,18,26,06. ,23,00123
3713530,2,2004,11,06,22,05,16. ,17,00075
3713530,4,2004,11,08,11,16,06. ,37,00285
3713530,3,2004,11,08,11,27,19. ,28,00114
3713530,2,2004,11,08,11,32,26. ,23,00098
3713530,2,2004,11,08,11,43,16. ,17,00054
3713530,1,2004,11,08,11,49,47. ,13,00047
3713530,1,2004,11,08,12,05,19. ,12,00042
3713530,3,2004,11,09,04,16,07. ,26,00079
3713530,3,2004,11,10,03,43,15. ,29,00143
3713530,1,2004,11,12,02,24,07. ,13,00062
3713530,2,2004,11,13,10,01,57. ,18,00055
3713530,2,2004,11,15,09,39,45. ,22,00052
3713530,1,2004,12,21,03,45,03. ,12,00031
3713530,2,2004,12,23,21,03,49. ,24,00162
3713530,3,2004,12,25,10,23,37. ,25,00191
3713530,3,2004,12,28,18,30,43. ,26,00099
3713530,1,2005,01,09,20,15,52. ,12,00038
3713530,2,2005,01,18,21,50,39. ,24,00110
3713530,2,2005,02,20,15,19,20. ,16,00036
3713530,2,2005,03,09,06,47,00. ,16,00119
3713530,2,2005,04,11,07,23,09. ,24,00059
3713530,4,2005,06,20,13,03,18. ,42,01732
3713530,2,2005,06,20,13,15,40. ,15,00071
3713530,2,2005,07,09,19,22,48. ,17,00088
